alpha,beta,chain
27.610907,0.26106834,chain_1
20.036623,0.34823573,chain_1
20.51982,0.4740417,chain_1
24.891462,0.3938694,chain_1
22.925173,0.40132073,chain_1
27.983194,0.28538316,chain_1
25.217566,0.2296678,chain_1
22.6597,0.24980474,chain_1
28.779013,0.3915891,chain_1
17.42026,0.2853529,chain_1
23.265444,0.32783884,chain_1
21.661615,0.25956017,chain_1
17.639875,0.36907792,chain_1
25.959143,0.25546524,chain_1
29.297392,0.2353602,chain_1
27.668524,0.20501192,chain_1
22.698977,0.15660009,chain_1
25.206297,0.19321644,chain_1
28.298922,0.20818916,chain_1
20.388842,0.41836178,chain_1
27.80747,0.32190394,chain_1
24.671247,0.3087118,chain_1
21.187178,0.25736743,chain_1
28.457682,0.37714937,chain_1
17.613783,0.26026055,chain_1
25.00561,0.4502529,chain_1
17.243567,0.31545582,chain_1
30.628107,0.36445847,chain_1
27.088266,0.3122465,chain_1
19.819864,0.3714706,chain_1
23.72421,0.2958963,chain_1
24.350801,0.3852647,chain_1
23.216742,0.1660604,chain_1
23.99238,0.2835005,chain_1
20.632551,0.29165447,chain_1
17.581106,0.48324877,chain_1
22.254385,0.26352382,chain_1
25.454828,0.41241863,chain_1
29.593271,0.47371456,chain_1
29.618551,0.29607764,chain_1
21.195562,0.23242845,chain_1
27.772322,0.17697196,chain_1
25.17673,0.27849022,chain_1
30.330969,0.2285404,chain_1
25.300673,0.364758,chain_1
23.893358,0.42836678,chain_1
17.40251,0.3111054,chain_1
21.0202,0.42653817,chain_1
30.309301,0.3725405,chain_1
24.721846,0.30392087,chain_1
26.89459,0.2085587,chain_1
24.621,0.44960085,chain_1
18.924807,0.38719535,chain_1
30.15956,0.3037998,chain_1
29.647776,0.23377953,chain_1
22.894754,0.31229785,chain_1
16.898283,0.16934691,chain_1
22.749617,0.2793341,chain_1
24.862505,0.356405,chain_1
20.815748,0.2759399,chain_1
25.726114,0.44144246,chain_1
26.744844,0.28378856,chain_1
27.503626,0.4268355,chain_1
26.717249,0.40937203,chain_1
21.07218,0.42472178,chain_1
19.962759,0.37077817,chain_1
28.427622,0.39475003,chain_1
24.66099,0.38415456,chain_1
22.061064,0.29165778,chain_1
28.40288,0.34299964,chain_1
20.607096,0.3843782,chain_1
22.144701,0.5104555,chain_1
22.864466,0.20058756,chain_1
19.971952,0.20585635,chain_1
27.280321,0.30818334,chain_1
16.9448,0.32059348,chain_1
26.474195,0.3128988,chain_1
22.456503,0.3283932,chain_1
19.13949,0.545578,chain_1
26.359621,0.28762498,chain_1
19.861776,0.23234905,chain_1
27.312048,0.3507572,chain_1
25.54577,0.37041426,chain_1
19.765287,0.34897316,chain_1
20.29138,0.3420271,chain_1
23.432016,0.47674662,chain_1
20.585619,0.48558298,chain_1
24.258871,0.28810382,chain_1
25.507849,0.3711386,chain_1
19.65138,0.35480332,chain_1
26.270102,0.39595893,chain_1
28.988604,0.39316896,chain_1
26.774347,0.33677134,chain_1
27.025713,0.29697236,chain_1
25.516874,0.34199014,chain_1
17.393587,0.3480722,chain_1
19.667723,0.30548185,chain_1
22.805399,0.15017861,chain_1
26.255941,0.20461322,chain_1
16.676092,0.32342994,chain_1
29.159338,0.30419978,chain_1
18.243822,0.4006274,chain_1
17.094011,0.22113132,chain_1
16.673338,0.4315263,chain_1
27.192347,0.19555338,chain_1
27.173822,0.3291617,chain_1
17.637705,0.31016523,chain_1
26.575335,0.27714777,chain_1
23.332651,0.38903865,chain_1
24.090197,0.2682971,chain_1
25.624056,0.4023219,chain_1
20.62617,0.40525135,chain_1
28.321005,0.30413422,chain_1
23.151903,0.18762684,chain_1
27.56347,0.21753488,chain_1
20.800283,0.35235125,chain_1
30.528276,0.15782249,chain_1
28.272871,0.33188593,chain_1
27.291498,0.33742613,chain_1
27.48057,0.2522132,chain_1
23.174757,0.3016,chain_1
20.34633,0.32000986,chain_1
23.85412,0.26926363,chain_1
29.663546,0.19787484,chain_1
20.881498,0.20176373,chain_1
23.160006,0.28789726,chain_1
20.163664,0.27087635,chain_1
17.189795,0.32358277,chain_1
26.091986,0.42809504,chain_1
28.866762,0.388711,chain_1
20.289118,0.28290546,chain_1
26.508188,0.26569486,chain_1
17.447096,0.26180318,chain_1
22.572416,0.30665722,chain_1
29.600592,0.31723115,chain_1
24.917578,0.35632506,chain_1
19.596304,0.27652243,chain_1
20.61611,0.30491346,chain_1
25.425104,0.28032812,chain_1
22.276667,0.28348508,chain_1
20.536604,0.31909528,chain_1
26.219095,0.28244877,chain_1
19.115606,0.3042766,chain_1
26.781347,0.34282258,chain_1
17.638086,0.3509512,chain_1
18.14873,0.36614397,chain_1
23.289206,0.4020478,chain_1
25.934752,0.263425,chain_1
21.885,0.30645114,chain_1
25.925303,0.2627815,chain_1
20.46493,0.38586494,chain_1
26.648928,0.27254608,chain_1
22.417444,0.34875774,chain_1
27.627539,0.25650686,chain_1
30.486063,0.5067042,chain_1
26.924314,0.3489129,chain_1
18.001802,0.31713927,chain_1
25.384058,0.2892372,chain_1
21.543558,0.2595534,chain_1
17.280096,0.52427274,chain_1
26.266466,0.43516263,chain_1
24.533491,0.37826806,chain_1
17.538916,0.3756363,chain_1
21.91488,0.46226114,chain_1
27.1853,0.32138637,chain_1
18.409513,0.37666392,chain_1
19.967787,0.32639447,chain_1
25.941252,0.27700987,chain_1
29.760252,0.35645157,chain_1
17.146673,0.38101,chain_1
24.468714,0.25393203,chain_1
19.58233,0.21623449,chain_1
24.620714,0.19017571,chain_1
20.89268,0.43096873,chain_1
24.605333,0.21029785,chain_1
19.487597,0.536485,chain_1
26.14863,0.24229504,chain_1
23.665297,0.26687512,chain_1
25.737612,0.46523842,chain_1
18.929499,0.21130402,chain_1
24.295595,0.39456543,chain_1
25.09994,0.38893917,chain_1
29.315817,0.2488844,chain_1
23.361864,0.33809018,chain_1
19.751463,0.24494436,chain_1
24.047659,0.37181515,chain_1
17.979483,0.29315794,chain_1
28.306154,0.46202034,chain_1
25.50342,0.42333937,chain_1
18.418173,0.39355287,chain_1
25.220865,0.16237482,chain_1
23.86804,0.29560354,chain_1
22.64734,0.28627864,chain_1
25.562849,0.24023663,chain_1
29.239412,0.36258593,chain_1
17.39807,0.28788298,chain_1
22.781942,0.21986711,chain_1
28.711836,0.36325964,chain_1
30.618612,0.4058903,chain_1
21.484022,0.53064704,chain_1
20.553404,0.27190095,chain_1
18.076715,0.29100734,chain_1
27.562014,0.16674504,chain_1
23.726824,0.3540327,chain_1
28.002337,0.28247762,chain_1
20.626547,0.31962472,chain_1
27.220995,0.3635081,chain_1
30.286444,0.21188104,chain_1
20.016302,0.29121172,chain_1
23.119715,0.2068882,chain_1
24.132612,0.43694595,chain_1
21.777822,0.46036765,chain_1
19.866114,0.3285322,chain_1
25.037992,0.30300167,chain_1
22.234468,0.3917311,chain_1
17.94937,0.14689374,chain_1
22.829767,0.3429306,chain_1
24.745996,0.34282762,chain_1
26.764685,0.41484466,chain_1
28.370405,0.1937412,chain_1
22.432566,0.43228054,chain_1
24.813063,0.23597607,chain_1
23.993277,0.36511362,chain_1
29.11849,0.27308092,chain_1
17.032393,0.2632547,chain_1
22.802969,0.2724695,chain_1
20.991419,0.32222837,chain_1
30.604525,0.21085685,chain_1
17.703928,0.12660536,chain_1
21.953897,0.27100065,chain_1
25.631197,0.41198188,chain_1
29.85015,0.28533906,chain_1
29.863527,0.30079645,chain_1
24.9591,0.4347638,chain_1
20.578905,0.33794624,chain_1
28.912992,0.23876813,chain_1
30.19287,0.24225783,chain_1
28.247732,0.39517778,chain_1
17.397337,0.24118902,chain_1
20.5422,0.38604513,chain_1
25.353579,0.32567772,chain_1
17.223852,0.2783814,chain_1
30.208426,0.21946779,chain_1
29.249613,0.3671459,chain_1
18.823854,0.2589661,chain_1
26.554155,0.21608198,chain_1
27.017206,0.3584473,chain_1
28.387339,0.38012305,chain_1
27.039873,0.22004338,chain_1
29.33969,0.29208943,chain_1
24.075922,0.2392926,chain_1
29.788733,0.31198344,chain_1
16.714575,0.43235227,chain_1
22.188234,0.265765,chain_1
21.939459,0.3827157,chain_1
29.749155,0.32500592,chain_1
16.839827,0.22203322,chain_1
29.87943,0.2540778,chain_1
26.160517,0.36454102,chain_1
18.203955,0.31754246,chain_1
25.107946,0.29745203,chain_1
19.336294,0.2807767,chain_1
30.030321,0.34106988,chain_1
27.73356,0.2976993,chain_1
24.66995,0.26184082,chain_1
30.343344,0.24789111,chain_1
30.675722,0.27983806,chain_1
27.096487,0.21992028,chain_1
20.107862,0.23484863,chain_1
17.538591,0.21774732,chain_1
21.912317,0.44174877,chain_1
19.415777,0.2644691,chain_1
23.250708,0.42147565,chain_1
22.452837,0.311123,chain_1
26.540049,0.17738503,chain_1
26.095037,0.3960731,chain_1
17.729399,0.3721286,chain_1
26.824236,0.3334312,chain_1
24.007162,0.2792918,chain_1
23.399458,0.25622362,chain_1
22.961088,0.27074042,chain_1
21.637701,0.34494478,chain_1
21.35309,0.33748788,chain_1
28.45022,0.2373225,chain_1
30.002405,0.40856907,chain_1
17.666265,0.4313156,chain_1
23.960203,0.3656378,chain_1
22.456411,0.26488245,chain_1
21.323408,0.33386198,chain_1
28.861189,0.47402492,chain_1
21.640604,0.3797801,chain_1
20.300646,0.30423284,chain_1
24.444998,0.34485024,chain_1
19.088697,0.2515045,chain_1
29.241255,0.39535624,chain_1
25.382738,0.22040479,chain_1
23.867094,0.60153854,chain_1
17.937761,0.2502236,chain_1
26.044264,0.39662024,chain_1
17.552896,0.32998872,chain_1
21.15557,0.3263515,chain_1
29.208284,0.2563236,chain_1
30.063425,0.2405143,chain_1
28.255919,0.23817968,chain_1
23.863943,0.23182942,chain_1
19.685255,0.38494986,chain_1
17.382032,0.349425,chain_1
16.989931,0.40401074,chain_1
28.436022,0.26265275,chain_1
21.789316,0.26300108,chain_1
18.727098,0.30136067,chain_1
21.67246,0.40159482,chain_1
28.242777,0.29743612,chain_1
17.433622,0.49684885,chain_1
26.80556,0.32264265,chain_1
21.76097,0.24415992,chain_1
28.530378,0.40481165,chain_1
29.546614,0.23608479,chain_1
19.978075,0.25398132,chain_1
19.731737,0.24982874,chain_1
26.974401,0.40555358,chain_1
27.436949,0.33038956,chain_1
27.671728,0.30640584,chain_1
19.454332,0.23923522,chain_1
19.812696,0.2781349,chain_1
26.017282,0.3171023,chain_1
24.11791,0.24620157,chain_1
22.61674,0.35044315,chain_1
24.948996,0.30788916,chain_1
25.419973,0.32458544,chain_1
17.88923,0.17182334,chain_1
17.948404,0.38721913,chain_1
19.391905,0.31849524,chain_1
23.325048,0.48523632,chain_1
28.395666,0.28454554,chain_1
28.355326,0.44972914,chain_1
23.680376,0.29251805,chain_1
29.156649,0.48069593,chain_1
24.8282,0.27400422,chain_1
20.913877,0.22879092,chain_1
21.707659,0.3056464,chain_1
24.61225,0.37364632,chain_1
26.238146,0.31983665,chain_1
28.397264,0.2566345,chain_1
22.849451,0.110596314,chain_1
24.557837,0.5371118,chain_1
17.440908,0.25362834,chain_1
21.66675,0.21892858,chain_1
27.128744,0.17025046,chain_1
25.64834,0.17065106,chain_1
20.043512,0.30485758,chain_1
24.490705,0.2031146,chain_1
24.71612,0.23413391,chain_1
22.6215,0.31026193,chain_1
16.970171,0.21960464,chain_1
22.33468,0.4688837,chain_1
27.299109,0.34729904,chain_1
20.131945,0.29237053,chain_1
25.586138,0.4975006,chain_1
17.013575,0.25489908,chain_1
16.816854,0.31805855,chain_1
23.455675,0.42585212,chain_1
18.414148,0.27021387,chain_1
24.964808,0.25781345,chain_1
23.481405,0.35009852,chain_1
19.443201,0.45583323,chain_1
21.349653,0.20617428,chain_1
22.219442,0.23581919,chain_1
18.042513,0.31835863,chain_1
18.447004,0.46899137,chain_1
26.284964,0.40579635,chain_1
18.073336,0.3366145,chain_1
22.73242,0.20580375,chain_1
29.7209,0.39641643,chain_1
27.240427,0.20450945,chain_1
18.847143,0.27931023,chain_1
21.071318,0.25359696,chain_1
27.809969,0.47860345,chain_1
21.071306,0.3481071,chain_1
21.75255,0.49958205,chain_1
22.996641,0.2769939,chain_1
27.305563,0.37624416,chain_1
18.707705,0.41996032,chain_1
19.802282,0.30418766,chain_1
17.542322,0.4526913,chain_1
17.700357,0.64596367,chain_1
28.120333,0.26347983,chain_1
21.105097,0.4400426,chain_1
26.13762,0.3258455,chain_1
29.759108,0.27498364,chain_1
23.21588,0.233357,chain_1
18.201704,0.27905288,chain_1
29.831598,0.28517258,chain_1
25.120272,0.36043972,chain_1
19.136862,0.4205383,chain_1
26.927534,0.21875529,chain_1
25.766012,0.35496548,chain_1
29.998789,0.28003687,chain_1
29.914858,0.37636524,chain_1
18.80879,0.2915078,chain_1
28.011179,0.15757783,chain_1
18.064299,0.39532846,chain_1
20.983252,0.328563,chain_1
18.08639,0.34797582,chain_1
20.032175,0.3336719,chain_1
18.043234,0.24852604,chain_1
24.46797,0.28721744,chain_1
26.912546,0.46504623,chain_1
19.878313,0.3319587,chain_1
25.728983,0.24221799,chain_1
23.380995,0.3985647,chain_1
28.423521,0.1863991,chain_1
26.409025,0.36370003,chain_1
23.48192,0.25689518,chain_1
29.29571,0.20746154,chain_1
17.376055,0.31506172,chain_1
23.875963,0.28083393,chain_1
20.982527,0.27923617,chain_1
26.765646,0.40101257,chain_1
28.497072,0.49483874,chain_1
18.922438,0.40131465,chain_1
23.827097,0.24735552,chain_1
28.752172,0.2832877,chain_1
20.120047,0.34119424,chain_1
24.91134,0.42504597,chain_1
20.018473,0.3812314,chain_1
25.238543,0.33461794,chain_1
25.826788,0.24025716,chain_1
26.946661,0.15552981,chain_1
27.35465,0.39637962,chain_1
25.26121,0.24376394,chain_1
17.104937,0.28798485,chain_1
25.46523,0.21650815,chain_1
27.706617,0.38247377,chain_1
21.86756,0.45335174,chain_1
21.97159,0.2812458,chain_1
20.637514,0.38429055,chain_1
28.741575,0.36212334,chain_1
27.952772,0.32517776,chain_1
21.863829,0.29638955,chain_1
17.436613,0.20216511,chain_1
18.736177,0.23385887,chain_1
25.017885,0.38202706,chain_1
17.385237,0.37927392,chain_1
27.798525,0.29637945,chain_1
20.90985,0.2918765,chain_1
28.97883,0.24796423,chain_1
28.22066,0.41113114,chain_1
21.82765,0.3752205,chain_1
22.67652,0.50362575,chain_1
20.691252,0.3369379,chain_1
24.968363,0.27134904,chain_1
23.075068,0.28341037,chain_1
26.688208,0.21948707,chain_1
24.675749,0.28200325,chain_1
20.071089,0.26090384,chain_1
24.909079,0.37336257,chain_1
20.982111,0.5007445,chain_1
23.089666,0.48024243,chain_1
21.870207,0.21743414,chain_1
17.539896,0.33994305,chain_1
17.745428,0.25152943,chain_1
23.844866,0.22184046,chain_1
28.003408,0.36279798,chain_1
16.75678,0.39953145,chain_1
25.368917,0.33328205,chain_1
19.58853,0.17963308,chain_1
23.266088,0.5240994,chain_1
27.919489,0.27001965,chain_1
16.752108,0.47439623,chain_1
24.457846,0.59400344,chain_1
27.40642,0.2693256,chain_1
21.273409,0.24960087,chain_1
17.834711,0.19071504,chain_1
21.63457,0.39679867,chain_1
29.658583,0.21108407,chain_1
20.16031,0.34847918,chain_1
17.677752,0.23288627,chain_1
22.702044,0.3181339,chain_1
24.286154,0.2919219,chain_1
16.773527,0.40427274,chain_1
25.648249,0.3738152,chain_1
22.396284,0.21122257,chain_1
30.117228,0.37296665,chain_1
24.838041,0.2751301,chain_1
29.112883,0.3213101,chain_1
24.178267,0.29215345,chain_1
24.282877,0.23909971,chain_1
24.707407,0.2615062,chain_1
21.156408,0.2166124,chain_1
27.609442,0.3304169,chain_1
23.37422,0.21425237,chain_1
24.592524,0.2994356,chain_1
25.223627,0.24729644,chain_1
23.94219,0.19784944,chain_1
22.509424,0.2092193,chain_1
26.29648,0.3749869,chain_1
26.887274,0.30619782,chain_1
27.729383,0.43561128,chain_1
16.801912,0.3224208,chain_1
25.150942,0.3820155,chain_1
20.869051,0.19796593,chain_1
22.260252,0.35131866,chain_1
18.66813,0.290671,chain_1
23.80321,0.30455264,chain_1
22.814306,0.31829128,chain_1
18.395521,0.1267272,chain_1
16.92451,0.1482956,chain_1
28.595469,0.29084828,chain_1
24.788912,0.42022395,chain_1
27.920809,0.18534483,chain_1
28.064726,0.31924325,chain_1
30.561045,0.48056,chain_1
28.97449,0.30537355,chain_1
16.870134,0.3830225,chain_1
25.3897,0.2058446,chain_1
29.866335,0.35727862,chain_1
29.425695,0.36999875,chain_1
26.695543,0.35440764,chain_1
21.294867,0.26219398,chain_1
29.685751,0.27702036,chain_1
21.852339,0.38897142,chain_1
22.6942,0.32074577,chain_1
24.446394,0.18313263,chain_1
27.49832,0.30552518,chain_1
23.418509,0.39726654,chain_1
17.477442,0.17777838,chain_1
23.20809,0.3223291,chain_1
29.730051,0.39138442,chain_1
20.4246,0.26629475,chain_1
24.341097,0.36095813,chain_1
20.789782,0.28435948,chain_1
24.311136,0.22241971,chain_1
27.82282,0.38718662,chain_1
28.840265,0.2872748,chain_1
28.520014,0.25266352,chain_1
20.524508,0.37342355,chain_1
27.109041,0.20103484,chain_1
27.115694,0.42582345,chain_1
27.898314,0.34657627,chain_1
29.187693,0.30553138,chain_1
25.847898,0.28841683,chain_1
24.581602,0.43612057,chain_1
27.801931,0.33724102,chain_1
21.024096,0.41948903,chain_1
16.826303,0.33175945,chain_1
24.40333,0.35723045,chain_1
17.675512,0.2629494,chain_1
23.231718,0.37177262,chain_1
17.090734,0.26365012,chain_1
22.585218,0.3541814,chain_1
25.507208,0.35103828,chain_1
18.138777,0.30757985,chain_1
27.184294,0.41661358,chain_1
18.261072,0.42912164,chain_1
19.933882,0.29565054,chain_1
21.561968,0.2338425,chain_1
20.5274,0.35893154,chain_1
28.409601,0.2568861,chain_1
18.333193,0.1513002,chain_1
24.625917,0.36595953,chain_1
23.769918,0.33258754,chain_1
29.01547,0.28025392,chain_1
28.361216,0.32341594,chain_1
27.94145,0.30650377,chain_1
25.000494,0.35696208,chain_1
19.203936,0.22864896,chain_1
16.684164,0.2878616,chain_1
20.125559,0.34658363,chain_1
29.145311,0.2207155,chain_1
22.391462,0.3565008,chain_1
21.028528,0.23677795,chain_1
18.033384,0.2257496,chain_1
20.472395,0.32398733,chain_1
26.623938,0.24700584,chain_1
18.826406,0.17093277,chain_1
23.690142,0.4811648,chain_1
21.595457,0.29732952,chain_1
23.605726,0.3095575,chain_1
24.007105,0.33616322,chain_1
30.411978,0.22587977,chain_1
19.67624,0.28035778,chain_1
19.874697,0.23133145,chain_1
21.155462,0.35287613,chain_1
23.266214,0.33247972,chain_1
21.904833,0.3150888,chain_1
20.438581,0.3452678,chain_1
29.477674,0.34696785,chain_1
28.910936,0.19508004,chain_1
27.433752,0.38835,chain_1
18.113092,0.419164,chain_1
23.500952,0.2928355,chain_1
19.483381,0.17049955,chain_1
23.757177,0.4780901,chain_1
24.135756,0.35643572,chain_1
26.447702,0.35339,chain_1
28.328173,0.31331858,chain_1
24.908937,0.3939978,chain_1
28.261377,0.3426759,chain_1
18.863894,0.26628637,chain_1
18.948591,0.30532244,chain_1
19.243902,0.33428192,chain_1
18.325869,0.31248033,chain_1
26.464502,0.4594214,chain_1
22.813257,0.28785592,chain_1
21.888952,0.43899527,chain_1
28.163729,0.33492136,chain_1
27.368616,0.2494856,chain_1
22.103888,0.42319566,chain_1
28.5454,0.11793043,chain_1
20.338606,0.32090583,chain_1
16.724836,0.23419143,chain_1
27.299803,0.38099378,chain_1
27.231127,0.20124978,chain_1
18.191763,0.36730292,chain_1
17.34429,0.45276523,chain_1
17.536741,0.29312637,chain_1
25.273954,0.41387972,chain_1
22.817812,0.21096687,chain_1
23.505106,0.30123517,chain_1
16.749746,0.28689677,chain_1
21.637854,0.16669203,chain_1
18.924273,0.20502952,chain_1
26.356325,0.31856173,chain_1
26.469103,0.42682996,chain_1
19.709486,0.22880165,chain_1
23.544325,0.3165288,chain_1
17.853468,0.28649965,chain_1
26.48535,0.25720516,chain_1
20.403025,0.5136624,chain_1
25.776388,0.3759451,chain_1
27.520643,0.31214786,chain_1
23.314417,0.25367832,chain_1
19.900057,0.5104703,chain_1
22.645784,0.17575708,chain_1
18.335573,0.5192901,chain_1
30.719694,0.377539,chain_1
23.969843,0.3797518,chain_1
19.872896,0.36835784,chain_1
21.884066,0.28300154,chain_1
20.603132,0.32744685,chain_1
20.43252,0.4769856,chain_1
30.160295,0.51311904,chain_1
27.183764,0.23245876,chain_1
25.645151,0.53985494,chain_1
19.651575,0.2433038,chain_1
27.810568,0.3328103,chain_1
23.475214,0.3347977,chain_1
26.47692,0.19969088,chain_1
19.483278,0.47030807,chain_1
20.257261,0.4770897,chain_1
18.77619,0.32407,chain_1
25.975348,0.36429498,chain_1
18.849436,0.23712352,chain_1
18.298582,0.250379,chain_1
25.025595,0.239851,chain_1
21.755339,0.4146199,chain_1
21.372488,0.44280243,chain_1
29.512453,0.32597718,chain_1
18.833788,0.33622712,chain_1
22.272825,0.33955863,chain_1
27.282862,0.33014274,chain_1
29.73128,0.3452076,chain_1
17.182432,0.24721438,chain_1
25.377295,0.4970178,chain_1
23.968584,0.36284378,chain_1
29.60829,0.18448484,chain_1
17.366419,0.2138848,chain_1
17.109411,0.33750004,chain_1
29.516413,0.36341736,chain_1
19.351309,0.26644298,chain_1
20.536985,0.28984675,chain_1
20.524366,0.24781612,chain_1
18.42027,0.17112854,chain_1
26.942755,0.2751297,chain_1
30.251974,0.28307527,chain_1
19.708414,0.26335996,chain_1
22.777079,0.37384284,chain_1
20.89165,0.23763219,chain_1
21.81315,0.19587485,chain_1
18.551973,0.19746467,chain_1
17.597197,0.36999395,chain_1
20.547186,0.6453888,chain_1
19.114302,0.43751943,chain_1
23.00744,0.23187399,chain_1
27.81864,0.15401302,chain_1
16.927198,0.3716941,chain_1
27.118113,0.17472766,chain_1
20.415491,0.33514443,chain_1
17.62961,0.37431338,chain_1
28.012148,0.42331016,chain_1
23.779287,0.24663584,chain_1
26.664198,0.2618961,chain_1
28.834532,0.38215017,chain_1
17.855783,0.23432945,chain_1
23.229109,0.2916476,chain_1
28.18976,0.38112655,chain_1
21.632788,0.31810516,chain_1
20.70796,0.38928336,chain_1
17.451609,0.26130328,chain_1
21.066843,0.2710784,chain_1
23.99454,0.20368543,chain_1
18.280916,0.42588416,chain_1
21.675066,0.24649501,chain_1
24.841528,0.37026843,chain_1
19.846407,0.37740025,chain_1
19.480112,0.2913941,chain_1
28.15576,0.3200012,chain_1
30.268,0.33117387,chain_1
18.387781,0.27785864,chain_1
27.71248,0.27599478,chain_1
23.852652,0.35410097,chain_1
27.659475,0.23744774,chain_1
28.289328,0.16258042,chain_1
23.476164,0.29192454,chain_1
18.51135,0.26299912,chain_1
27.038359,0.28112024,chain_1
20.459257,0.30827284,chain_1
20.621092,0.23248166,chain_1
23.324675,0.39824817,chain_1
26.159044,0.34523985,chain_1
27.55377,0.3497035,chain_1
26.032503,0.2411122,chain_1
20.816816,0.4402673,chain_1
21.015745,0.22666053,chain_1
28.197367,0.33649787,chain_1
30.681704,0.47425824,chain_1
29.998602,0.12889534,chain_1
17.264498,0.24431072,chain_1
24.150934,0.34307456,chain_1
28.801317,0.19288012,chain_1
23.589941,0.39385092,chain_1
28.512407,0.23223321,chain_1
30.402311,0.30427438,chain_1
27.73445,0.3528944,chain_1
20.745546,0.5056316,chain_1
21.550516,0.21515185,chain_1
16.950636,0.2505792,chain_1
27.938807,0.28482777,chain_1
26.278688,0.30527812,chain_1
20.881872,0.27459934,chain_1
24.09363,0.2197031,chain_1
21.313738,0.2768331,chain_1
21.807627,0.34378558,chain_1
23.805548,0.3810514,chain_1
29.712427,0.29734552,chain_1
16.870363,0.39708912,chain_1
27.700441,0.53582084,chain_1
27.285975,0.2608047,chain_1
20.988066,0.38338232,chain_1
25.155474,0.2449751,chain_1
25.085611,0.45441198,chain_1
19.512728,0.2841649,chain_1
24.309317,0.37158105,chain_1
21.317907,0.18331033,chain_1
17.07165,0.2798996,chain_1
21.696798,0.24682851,chain_1
30.299063,0.26085284,chain_1
30.60993,0.3506369,chain_1
29.8151,0.32365212,chain_1
29.153032,0.34064505,chain_1
19.649202,0.19057907,chain_1
27.692907,0.24917844,chain_1
23.344809,0.23259543,chain_1
20.90811,0.26424792,chain_1
23.5389,0.3566083,chain_1
24.405504,0.25845665,chain_1
25.454206,0.38805053,chain_1
23.551313,0.31769472,chain_1
20.200842,0.32286143,chain_1
29.60703,0.47647285,chain_1
18.786543,0.45811117,chain_1
26.785448,0.3174775,chain_1
18.759901,0.35343504,chain_1
26.421701,0.3972705,chain_1
17.006453,0.17386115,chain_1
30.16287,0.32272798,chain_1
29.007772,0.371442,chain_1
29.980509,0.3866563,chain_1
30.087713,0.2983709,chain_1
20.878763,0.23051907,chain_1
19.750631,0.3241308,chain_1
21.129255,0.31799406,chain_1
17.262228,0.18353859,chain_1
21.425722,0.28162017,chain_1
22.454355,0.32951495,chain_1
18.78224,0.23913176,chain_1
30.080877,0.25641924,chain_1
29.895346,0.29761657,chain_1
22.850729,0.34691548,chain_1
22.435919,0.2220618,chain_1
23.241629,0.30572286,chain_1
20.121988,0.230444,chain_1
24.210867,0.32595745,chain_2
23.727262,0.29520395,chain_2
16.718054,0.36668307,chain_2
20.844809,0.33715275,chain_2
19.739256,0.3656102,chain_2
16.738588,0.24044408,chain_2
27.018747,0.28950515,chain_2
27.45053,0.2855744,chain_2
30.222513,0.40961343,chain_2
18.007685,0.3402724,chain_2
30.449228,0.13640241,chain_2
21.49573,0.32232153,chain_2
25.300657,0.24100587,chain_2
18.198015,0.23254818,chain_2
18.045656,0.43189207,chain_2
24.870047,0.30567175,chain_2
21.832712,0.26166546,chain_2
25.98873,0.24589863,chain_2
29.628874,0.36410543,chain_2
19.60668,0.30797702,chain_2
27.845167,0.33910322,chain_2
24.135275,0.2876172,chain_2
23.84379,0.30043912,chain_2
29.909708,0.32141343,chain_2
21.703001,0.25180024,chain_2
24.220888,0.3173908,chain_2
19.995466,0.24294649,chain_2
20.153135,0.31935346,chain_2
27.537096,0.31141835,chain_2
29.25743,0.312742,chain_2
27.951395,0.2872594,chain_2
16.698446,0.53742653,chain_2
24.17195,0.26218763,chain_2
27.114603,0.41028878,chain_2
28.974234,0.39275333,chain_2
23.140173,0.26567793,chain_2
22.073763,0.3350963,chain_2
24.557219,0.35033008,chain_2
19.000631,0.21536003,chain_2
23.028852,0.34855586,chain_2
17.941046,0.3106441,chain_2
26.333403,0.20275828,chain_2
25.971186,0.4180099,chain_2
19.91751,0.20394406,chain_2
29.187048,0.33646613,chain_2
18.988218,0.26154074,chain_2
26.736925,0.42123124,chain_2
25.432726,0.34106222,chain_2
22.818594,0.25643656,chain_2
17.087557,0.30988717,chain_2
30.720434,0.22270738,chain_2
28.724798,0.31931016,chain_2
17.701239,0.36844873,chain_2
28.172235,0.11770088,chain_2
29.983969,0.18285005,chain_2
21.69798,0.2595481,chain_2
25.408098,0.42110264,chain_2
18.063337,0.600748,chain_2
28.726408,0.34267476,chain_2
30.520845,0.31344938,chain_2
24.133627,0.44003084,chain_2
21.539213,0.3301293,chain_2
30.756083,0.2671208,chain_2
26.478281,0.42677435,chain_2
19.720098,0.29418814,chain_2
27.948774,0.3076949,chain_2
27.493826,0.42111942,chain_2
22.073744,0.27224907,chain_2
23.28427,0.23222737,chain_2
17.614508,0.34484708,chain_2
22.271444,0.43517667,chain_2
20.892286,0.40893185,chain_2
26.311293,0.42952412,chain_2
29.76628,0.398738,chain_2
21.948301,0.32553685,chain_2
29.692945,0.23924841,chain_2
29.884748,0.30470622,chain_2
21.572958,0.26409543,chain_2
25.378462,0.29834357,chain_2
27.906633,0.23525456,chain_2
21.11078,0.19660151,chain_2
18.678553,0.3809832,chain_2
19.045801,0.37219125,chain_2
